4.423915043817864046e+00,1.386820712116958898e+00,9.269244531852219859e-01
-2.257205585651973490e+00,-2.141174168502490982e+00,-1.182721240756543724e+00
-2.089763695188504133e+00,-2.651739548553263770e+00,-1.426467764507198366e+00
-3.035983172834677113e+00,3.267530680447668923e-01,1.278642163676569354e-01
-1.349048759692557109e+00,-1.548760019932638565e+00,-7.345549374066040471e-01
-8.116572650586889592e-01,1.981144722253829649e+00,1.028169600645076454e+00
2.311855029124094241e+00,2.347877556832079771e-01,1.624280747413492376e-01
2.203902976978013850e+00,1.255471035131605406e+00,6.543064959711453188e-01
-4.968075374562987534e+00,-1.229675547395274737e+00,-8.525133664644100051e-01
1.570331300514360651e+00,9.135653539744639229e-01,5.878354067925332105e-01
-3.322142829074654913e-02,8.725827276030231894e-02,-9.732205547675715218e-02
-1.574957089485264472e+00,-5.466427811317550178e-01,-4.280807924653902141e-01
-7.799063729582295101e-01,2.595132727303353648e-02,1.971548563800365472e-01
-2.394251908997715006e+00,-2.803345971389999303e+00,-1.631932488407894066e+00
-3.083569059492261566e+00,6.821956372630850751e-01,4.495042096093875283e-01
-2.167384401610029432e+00,6.383906101702586655e-01,3.206426876324490194e-01
-4.347785093828868241e+00,-2.914287170966550544e+00,-1.786261256920836926e+00
4.462244158410502592e+00,2.373302734184764784e+00,1.374616897736288257e+00
-1.955935097153663982e+00,-3.990720251107665595e-01,-2.158152721594993606e-01
1.465478361875365509e+00,-4.661137935879393068e-01,-3.482515441558666769e-01
-2.778776263732781082e+00,-6.833824104313488412e-01,-3.952584397075465938e-01
1.108390066665912777e+00,9.489688940143961027e-01,4.875246572098924647e-01
-3.099815704177365738e+00,-7.089769576895490477e-01,-3.515376923461127068e-01
-1.657111946830068128e+00,-4.255547677150699482e-01,-1.227841516834478203e-01
-2.572050918683727705e+00,-1.767638389433871526e-01,1.016843876803017049e-01
-9.067160022244251660e-01,-1.240117194273253065e-01,-1.440194906912798944e-01
9.008893263804499396e-01,1.464811431365806715e+00,8.445202941843394928e-01
5.018042202921346728e-02,-2.485105184210392448e-01,-1.341730610347864616e-01
-7.737450167033532722e-05,-1.720172161668568345e+00,-1.021283031745531922e+00
-2.443151560877648176e+00,-1.521533138248236883e+00,-8.414199968047959555e-01
-4.583936959321836646e+00,-1.645882861841888367e+00,-9.024876504368885000e-01
1.018420794071217106e+00,1.506735987805708499e+00,7.789764812251355197e-01
5.962822602295290153e+00,3.394239684620846020e+00,2.005754787425125141e+00
2.781439841041968730e+00,-2.330471424739215092e+00,-1.378115049708565909e+00
-1.099682886945362315e+00,-5.487627515790171051e-01,-3.150802543467889349e-01
-6.310627017833065899e-01,5.884957693981238691e-01,4.414433131862288140e-01
7.784138092174585744e+00,4.797609386359685146e+00,2.717368875954946805e+00
-1.326492108558831262e+00,5.342341195721895808e-01,3.366457330144300708e-01
4.848304392439836130e-01,4.099901350789395549e-01,1.708179615091862114e-01
2.474252922945731292e+00,1.037233066234338530e+00,6.224108197656642583e-01
2.805558820867342540e+00,2.452545065570666871e+00,1.397994333086901131e+00
-3.094181070248266163e+00,-2.081062328021798358e+00,-1.160680527474616142e+00
-1.096097502271681901e+00,2.115504120683385225e-01,1.467961433263745008e-01
1.593842880992312416e+00,-3.164122640692916266e-01,-3.139271972824863588e-01
-1.710224460779183886e+00,-1.585063603683477318e+00,-1.010830458797589593e+00
-5.489700316192805962e-01,3.460814784868350702e-01,1.641425807188679198e-01
-5.849562340115904702e-01,-3.453332520747836448e-02,-9.150606357988499973e-02
-2.575083237482928222e+00,-1.309680340581366620e+00,-7.662794621976253273e-01
7.432521642267985174e-01,1.429342835890209162e+00,1.001122350002718431e+00
-1.653812740086595179e+00,-1.662681261928729448e+00,-8.748905913895829167e-01
-4.176327352723853359e+00,-1.573921809288238327e+00,-1.008443644538972617e+00
1.628861967029801683e+00,2.956888369234840774e-01,1.412250753369368450e-01
-2.160943897012456816e+00,-6.712808546198946180e-01,-3.087291797673067939e-01
3.369820820899646741e+00,2.312563600227403260e+00,1.167726720941684171e+00
4.548795900530133718e-01,-2.906838774705056139e-02,-3.408364156996292887e-02
3.665819360389289905e+00,2.071276229481598730e+00,1.037966526853153271e+00
2.951235147801722025e+00,6.510840657947796206e-01,3.832908325822621531e-01
-5.650089064952698692e+00,-2.155256321526518803e+00,-1.288459348530813120e+00
5.521385569880922439e+00,4.550392872446688664e+00,2.606833736660431722e+00
-2.866873204307874179e+00,-1.153766073855061025e+00,-7.497789431802793780e-01
